  Determining projects to restore...
  All projects are up-to-date for restore.
  SpecFlowFeatureFiles: BDD/Features/admin/billing-insurance.feature;BDD/Features/admin/system-administration.feature;BDD/Features/admin/system-management.feature;BDD/Features/advanced/ar-features.feature;BDD/Features/advanced/character-encoding.feature;BDD/Features/advanced/cultural-adaptation.feature;BDD/Features/advanced/custom-reports.feature;BDD/Features/advanced/data-visualization.feature;BDD/Features/advanced/device-sync.feature;BDD/Features/advanced/export-capabilities.feature;BDD/Features/advanced/multilingual-rtl-languages.feature;BDD/Features/advanced/offline-capabilities.feature;BDD/Features/advanced/push-notifications.feature;BDD/Features/advanced/real-time-dashboards.feature;BDD/Features/advanced/translation-workflows.feature;BDD/Features/ai/ai-generation.feature;BDD/Features/ai/ai-quality-assurance.feature;BDD/Features/ai/clinical-review-pipeline.feature;BDD/Features/ai/content-moderation.feature;BDD/Features/ai/cost-control.feature;BDD/Features/ai/hybrid-generation.feature;BDD/Features/ai/model-training.feature;BDD/Features/ai/quality-assurance-advanced.feature;BDD/Features/analytics/outcome-prediction.feature;BDD/Features/analytics/predictive-models.feature;BDD/Features/analytics/recommendation-engine.feature;BDD/Features/analytics/reporting-analytics.feature;BDD/Features/analytics/usage-patterns.feature;BDD/Features/auth/authentication.feature;BDD/Features/auth/organization-management.feature;BDD/Features/auth/subscription-management.feature;BDD/Features/auth/user-management.feature;BDD/Features/billing/enterprise-licensing.feature;BDD/Features/billing/subscription-lifecycle.feature;BDD/Features/communication/communication-tools.feature;BDD/Features/communication/parent-portal.feature;BDD/Features/compliance/accessibility-wcag.feature;BDD/Features/compliance/compliance-reporting.feature;BDD/Features/compliance/coppa-compliance.feature;BDD/Features/compliance/data-privacy.feature;BDD/Features/compliance/ferpa-compliance.feature;BDD/Features/compliance/gdpr-compliance.feature;BDD/Features/compliance/hipaa-compliance.feature;BDD/Features/compliance/pci-dss.feature;BDD/Features/compliance/sox-compliance.feature;BDD/Features/education/clinical-supervision.feature;BDD/Features/education/competency-tracking.feature;BDD/Features/education/continuing-education.feature;BDD/Features/education/video-supervision.feature;BDD/Features/enterprise/change-management.feature;BDD/Features/enterprise/enterprise-analytics.feature;BDD/Features/enterprise/enterprise-integration.feature;BDD/Features/enterprise/enterprise-security.feature;BDD/Features/enterprise/global-deployment.feature;BDD/Features/enterprise/multi-tenant-architecture.feature;BDD/Features/errors/accessibility-errors.feature;BDD/Features/errors/api-rate-limiting.feature;BDD/Features/errors/backup-recovery.feature;BDD/Features/errors/browser-compatibility.feature;BDD/Features/errors/concurrent-access.feature;BDD/Features/errors/data-corruption.feature;BDD/Features/errors/external-service-failures.feature;BDD/Features/errors/graceful-degradation.feature;BDD/Features/errors/input-validation.feature;BDD/Features/errors/network-failures.feature;BDD/Features/errors/offline-online-transitions.feature;BDD/Features/errors/partial-connectivity.feature;BDD/Features/errors/security-errors.feature;BDD/Features/errors/storage-limits.feature;BDD/Features/errors/sync-conflicts.feature;BDD/Features/errors/timeout-handling.feature;BDD/Features/errors/user-error-recovery.feature;BDD/Features/integration/analytics-platforms.feature;BDD/Features/integration/cloud-services.feature;BDD/Features/integration/communication-tools.feature;BDD/Features/integration/ehr-systems.feature;BDD/Features/integration/payment-processors.feature;BDD/Features/integration/school-systems.feature;BDD/Features/integration/third-party-apis.feature;BDD/Features/integrations/ai-services.feature;BDD/Features/integrations/analytics-platforms.feature;BDD/Features/integrations/communication-services.feature;BDD/Features/integrations/ehr-comprehensive.feature;BDD/Features/integrations/ehr-integration.feature;BDD/Features/integrations/external-integrations.feature;BDD/Features/integrations/payment-processing.feature;BDD/Features/integrations/storage-services.feature;BDD/Features/integrations/video-platforms.feature;BDD/Features/marketplace/buyer-experience.feature;BDD/Features/marketplace/follower-system.feature;BDD/Features/marketplace/fraud-detection.feature;BDD/Features/marketplace/quality-ratings.feature;BDD/Features/marketplace/revenue-calculations.feature;BDD/Features/marketplace/seller-analytics-advanced.feature;BDD/Features/marketplace/seller-features.feature;BDD/Features/notifications/notifications-realtime.feature;BDD/Features/performance/api-response-times.feature;BDD/Features/performance/database-performance.feature;BDD/Features/performance/interactive-activities.feature;BDD/Features/performance/load-testing.feature;BDD/Features/performance/mobile-performance.feature;BDD/Features/performance/offline-sync.feature;BDD/Features/performance/search-performance.feature;BDD/Features/performance/video-streaming.feature;BDD/Features/platform/api-management.feature;BDD/Features/platform/batch-operations.feature;BDD/Features/platform/community-features.feature;BDD/Features/platform/file-management.feature;BDD/Features/platform/gamification.feature;BDD/Features/platform/multilingual-support.feature;BDD/Features/protocols/clinical-procedures.feature;BDD/Features/protocols/protocol-compliance.feature;BDD/Features/protocols/therapy-protocols.feature;BDD/Features/resources/advocacy-legal.feature;BDD/Features/resources/bulk-operations.feature;BDD/Features/resources/creation-tools.feature;BDD/Features/resources/free-resources.feature;BDD/Features/resources/interactive-activities.feature;BDD/Features/resources/physical-digital-hybrid.feature;BDD/Features/resources/research-evidence.feature;BDD/Features/resources/resource-creation.feature;BDD/Features/resources/resource-management.feature;BDD/Features/resources/resource-search.feature;BDD/Features/resources/seasonal-holiday.feature;BDD/Features/resources/specialized-content.feature;BDD/Features/scalability/auto-scaling.feature;BDD/Features/scalability/concurrent-sessions.feature;BDD/Features/scalability/data-volume.feature;BDD/Features/scalability/geographic-distribution.feature;BDD/Features/scalability/resource-limits.feature;BDD/Features/security/audit-logging.feature;BDD/Features/security/authentication-security.feature;BDD/Features/security/authorization-rbac.feature;BDD/Features/security/data-encryption.feature;BDD/Features/security/incident-response.feature;BDD/Features/security/penetration-testing.feature;BDD/Features/security/zero-trust.feature;BDD/Features/specialized/aac-communication-boards.feature;BDD/Features/specialized/aac-comprehensive.feature;BDD/Features/specialized/aac-device-integration.feature;BDD/Features/specialized/aac-partner-training.feature;BDD/Features/specialized/aac-symbol-management.feature;BDD/Features/specialized/aba-behavior-intervention.feature;BDD/Features/specialized/aba-data-collection-advanced.feature;BDD/Features/specialized/aba-discrete-trial.feature;BDD/Features/specialized/aba-functional-analysis.feature;BDD/Features/specialized/aba-token-economies.feature;BDD/Features/specialized/aba-tools.feature;BDD/Features/specialized/evidence-based-protocols.feature;BDD/Features/specialized/feeding-therapy.feature;BDD/Features/specialized/pecs-generalization.feature;BDD/Features/specialized/pecs-implementation.feature;BDD/Features/specialized/pecs-picture-discrimination.feature;BDD/Features/specialized/pecs-reinforcer-sampling.feature;BDD/Features/specialized/pecs-six-phases.feature;BDD/Features/specialized/pecs-two-person-training.feature;BDD/Features/specialized/prompt-techniques.feature;BDD/Features/specialized/sensory-integration.feature;BDD/Features/students/iep-goal-tracking.feature;BDD/Features/students/student-management.feature;BDD/Features/therapy/adult-therapy.feature;BDD/Features/therapy/assessment-screening.feature;BDD/Features/therapy/caseload-integration.feature;BDD/Features/therapy/caseload-management.feature;BDD/Features/therapy/curriculum-planning.feature;BDD/Features/therapy/data-collection.feature;BDD/Features/therapy/digital-evaluations.feature;BDD/Features/therapy/documentation-helpers.feature;BDD/Features/therapy/movement-sensory.feature;BDD/Features/therapy/outcome-measurement.feature;BDD/Features/therapy/sensory-rooms.feature;BDD/Features/therapy/session-documentation.feature;BDD/Features/therapy/teletherapy.feature;BDD/Features/therapy/therapy-planning.feature;BDD/Features/therapy/transition-planning.feature;BDD/Features/therapy/virtual-tools.feature
 -> No matching step definition found for the step. Use the following code to create one:
         [Given(@"child-safe environments are maintained")]
         public void GivenChild_SafeEnvironmentsAreMaintained()
         {
             _scenarioContext.Pending();
         }
 
 Given privacy threats evolve constantly
 -> No matching step definition found for the step. Use the following code to create one:
         [Given(@"privacy threats evolve constantly")]
         public void GivenPrivacyThreatsEvolveConstantly()
         {
             _scenarioContext.Pending();
         }
 
 And protection must improve continuously
 -> No matching step definition found for the step. Use the following code to create one:
         [Given(@"protection must improve continuously")]
         public void GivenProtectionMustImproveContinuously()
         {
             _scenarioContext.Pending();
         }
 
 When improving privacy protections:
   --- table step argument ---
   | Improvement Area      | Current State Assessment | Enhancement Strategy      | Implementation Timeline | Success Metrics       | Review Cycle         |
   | Technology updates    | Quarterly tech review    | Proactive adoption        | 90-day implementation   | Reduced risks         | Monthly review       |
   | Policy refinement     | Annual policy review     | Stakeholder input         | 6-month cycle           | Policy effectiveness  | Quarterly assessment |
   | Training enhancement  | Training effectiveness   | Content updates           | Continuous updates      | Knowledge improvement | Monthly metrics      |
   | Parent engagement     | Engagement metrics       | Communication improvement | Ongoing enhancement     | Satisfaction increase | Quarterly survey     |
   | Security hardening    | Security assessment      | Threat-based hardening    | Continuous hardening    | Incident reduction    | Weekly review        |
   | Compliance automation | Manual process review    | Automation implementation | Phased automation       | Efficiency gains      | Monthly evaluation   |
 -> No matching step definition found for the step. Use the following code to create one:
         [When(@"improving privacy protections:")]
         public void WhenImprovingPrivacyProtections(Table table)
         {
             _scenarioContext.Pending();
         }
 
 Then improvement should be continuous
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"improvement should be continuous")]
         public void ThenImprovementShouldBeContinuous()
         {
             _scenarioContext.Pending();
         }
 
 And enhancements should be proactive
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"enhancements should be proactive")]
         public void ThenEnhancementsShouldBeProactive()
         {
             _scenarioContext.Pending();
         }
 
 And implementation should be timely
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"implementation should be timely")]
         public void ThenImplementationShouldBeTimely()
         {
             _scenarioContext.Pending();
         }
 
 And effectiveness should be measured
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"effectiveness should be measured")]
         public void ThenEffectivenessShouldBeMeasured()
         {
             _scenarioContext.Pending();
         }
 


  Failed Medical emergency during session [206 ms]
  Error Message:
   Expected response.StatusCode to be HttpStatusCode.OK {value: 200}, but found HttpStatusCode.NotImplemented {value: 501}.
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Primitives.EnumAssertions`2.Be(TEnum expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonAuthenticationSteps.LoginAsRole(String userName, String role, String email) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonAuthenticationSteps.cs:line 200
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonAuthenticationSteps.GivenIAmLoggedInAsTherapist(String therapistName) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonAuthenticationSteps.cs:line 28
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.<>c__DisplayClass2_0.<<InvokeBindingDelegateAsync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.<>c__DisplayClass1_0`1.<<RunSync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.ExclusiveSynchronizationContext.BeginMessageLoop()
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.RunSync[T](Func`1 task)
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.InvokeBindingDelegateAsync(Delegate bindingDelegate, Object[] invokeArgs)
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.InvokeDelegateSynchronously(Delegate bindingDelegate, Object[] invokeArgs)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Therapy.TeletherapySessionsFeature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Therapy.TeletherapySessionsFeature.MedicalEmergencyDuringSession() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/therapy/teletherapy.feature:line 225
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given I am logged in as therapist "Sarah Johnson"
 -> error: Expected response.StatusCode to be HttpStatusCode.OK {value: 200}, but found HttpStatusCode.NotImplemented {value: 501}. (0.0s)
 And teletherapy is enabled for my account
 -> skipped because of previous errors
 And I have the following virtual sessions scheduled:
   --- table step argument ---
   | Student     | Date       | Time        | Service |
   | Emma Wilson | 2024-01-15 | 09:00-09:30 | OT      |
   | Liam Brown  | 2024-01-15 | 10:00-10:30 | OT      |
 -> No matching step definition found for the step. Use the following code to create one:
         [Given(@"I have the following virtual sessions scheduled:")]
         public void GivenIHaveTheFollowingVirtualSessionsScheduled(Table table)
         {
             _scenarioContext.Pending();
         }
 
 Given I'm in session with "Emma Wilson"
 -> No matching step definition found for the step. Use the following code to create one:
         [Given(@"I'm in session with ""(.*)""")]
         public void GivenImInSessionWith(string p0)
         {
             _scenarioContext.Pending();
         }
 
 When I observe signs of medical distress
 -> No matching step definition found for the step. Use the following code to create one:
         [When(@"I observe signs of medical distress")]
         public void WhenIObserveSignsOfMedicalDistress()
         {
             _scenarioContext.Pending();
         }
 
 Then I immediately:
   --- table step argument ---
   | Priority | Action                      |
   | 1        | Instruct parent to call 911 |
   | 2        | Stay on video for support   |
   | 3        | Document observations       |
   | 4        | Contact school nurse        |
   | 5        | Complete incident report    |
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"I immediately:")]
         public void ThenIImmediately(Table table)
         {
             _scenarioContext.Pending();
         }
 
 And session recording is preserved
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"session recording is preserved")]
         public void ThenSessionRecordingIsPreserved()
         {
             _scenarioContext.Pending();
         }
 


  Skipped Prepare for future global trends [1 ms]
  Skipped Create a valid IEP goal [1 ms]
  Failed Access restricted by custody agreement [177 ms]
  Error Message:
   Expected response.StatusCode to be HttpStatusCode.OK {value: 200}, but found HttpStatusCode.NotImplemented {value: 501}.
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Primitives.EnumAssertions`2.Be(TEnum expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonAuthenticationSteps.LoginAsRole(String userName, String role, String email) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonAuthenticationSteps.cs:line 200
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonAuthenticationSteps.GivenIAmLoggedInAsParent(String parentName) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonAuthenticationSteps.cs:line 79
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.<>c__DisplayClass2_0.<<InvokeBindingDelegateAsync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.<>c__DisplayClass1_0`1.<<RunSync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.ExclusiveSynchronizationContext.BeginMessageLoop()
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.RunSync[T](Func`1 task)
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.InvokeBindingDelegateAsync(Delegate bindingDelegate, Object[] invokeArgs)
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.InvokeDelegateSynchronously(Delegate bindingDelegate, Object[] invokeArgs)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Communication.ParentPortalFeature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Communication.ParentPortalFeature.AccessRestrictedByCustodyAgreement() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/communication/parent-portal.feature:line 199
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the parent portal is enabled
 -> done: ParentPortalSteps.GivenTheParentPortalIsEnabled() (0.0s)
 And I am logged in as parent "Lisa Wilson"
 -> error: Expected response.StatusCode to be HttpStatusCode.OK {value: 200}, but found HttpStatusCode.NotImplemented {value: 501}. (0.0s)
 And I have children:
   --- table step argument ---
   | Child Name  | Services   | Therapist     |
   | Emma Wilson | OT, Speech | Sarah Johnson |
   | Jack Wilson | PT         | Mike Chen     |
 -> skipped because of previous errors
 Given custody restricts information sharing
 -> No matching step definition found for the step. Use the following code to create one:
         [Given(@"custody restricts information sharing")]
         public void GivenCustodyRestrictsInformationSharing()
         {
             _scenarioContext.Pending();
         }
 
 When non-custodial parent attempts access
 -> No matching step definition found for the step. Use the following code to create one:
         [When(@"non-custodial parent attempts access")]
         public void WhenNon_CustodialParentAttemptsAccess()
         {
             _scenarioContext.Pending();
         }
 
 Then access is denied
 -> skipped because of previous errors
 And attempt is logged
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"attempt is logged")]
         public void ThenAttemptIsLogged()
         {
             _scenarioContext.Pending();
         }
 
 And appropriate parties are notified
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"appropriate parties are notified")]
         public void ThenAppropriatePartiesAreNotified()
         {
             _scenarioContext.Pending();
         }
 


[xUnit.net 00:00:04.40]     Test EHR integration reliability and failover [SKIP]
[xUnit.net 00:00:04.43]     Support real-time therapy session streaming [FAIL]
[xUnit.net 00:00:04.43]     Test human factors and social engineering vulnerabilities [FAIL]
[xUnit.net 00:00:04.46]     Create HIPAA-compliant audit trail for registration [SKIP]
[xUnit.net 00:00:04.49]     Request new download link [SKIP]
  Skipped Test EHR integration reliability and failover [1 ms]
  Failed Support real-time therapy session streaming [98 ms]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
   at UPTRMS.Api.Tests.BDD.StepDefinitions.VideoStreamingSteps.ThenLiveStreamsShouldMaintainLowLatency() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/VideoStreamingSteps.cs:line 793
   at InvokeStub_Action`1.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Performance.VideoStreamingPerformanceAndQualityTestingFeature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Performance.VideoStreamingPerformanceAndQualityTestingFeature.SupportReal_TimeTherapySessionStreaming() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/performance/video-streaming.feature:line 101
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given video streaming infrastructure is configured
 -> done: VideoStreamingSteps.GivenVideoStreamingInfrastructureIsConfigured() (0.0s)
 And CDN distribution is optimized
 -> done: VideoStreamingSteps.GivenCDNDistributionIsOptimized() (0.0s)
 And adaptive bitrate streaming is enabled
 -> done: VideoStreamingSteps.GivenAdaptiveBitrateStreamingIsEnabled() (0.0s)
 And video quality metrics are monitored
 -> done: VideoStreamingSteps.GivenVideoQualityMetricsAreMonitored() (0.0s)
 Given live streaming capability is available
 -> done: VideoStreamingSteps.GivenLiveStreamingCapabilityIsAvailable() (0.0s)
 When real-time therapy sessions are streamed:
   --- table step argument ---
   | Session Type       | Participants | Stream Quality | Latency Target | Interaction Support |
   | Individual therapy | 2            | 1080p          | <200ms         | Chat, annotations   |
   | Group therapy      | 6            | 720p           | <300ms         | Multi-participant   |
   | Training session   | 25           | 720p           | <500ms         | Q&A, polling        |
   | Large conference   | 100          | 480p           | <1000ms        | View only           |
 -> done: VideoStreamingSteps.WhenRealTimeTherapySessionsAreStreamed(<table>) (0.0s)
 Then live streams should maintain low latency
 -> error: Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204). (0.0s)
 And real-time interaction should be supported
 -> skipped because of previous errors
 And stream quality should adapt to participant count
 -> skipped because of previous errors
 And recording should be available for later review
 -> skipped because of previous errors


  Failed Test human factors and social engineering vulnerabilities [278 ms]
  Error Message:
   Expected response.StatusCode to be HttpStatusCode.OK {value: 200}, but found HttpStatusCode.NotFound {value: 404}.
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Primitives.EnumAssertions`2.Be(TEnum expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.PenetrationTestingSteps.GivenThePenetrationTestingFrameworkIsActive() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/PenetrationTestingSteps.cs:line 36
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.<>c__DisplayClass2_0.<<InvokeBindingDelegateAsync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.<>c__DisplayClass1_0`1.<<RunSync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
